"batch","modName"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.728_zeta0.373.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.805_zeta0.324.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.222_zeta0.499.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.977_zeta0.328.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.482_zeta0.327.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.285_zeta0.463.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.863_zeta0.321.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.358_zeta0.369.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.662_zeta0.375.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.682_zeta0.396.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.642_zeta0.333.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.417_zeta0.252.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.295_zeta0.33.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.312_zeta0.387.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.677_zeta0.326.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.992_zeta0.315.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.443_zeta0.213.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.108_zeta0.314.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.903_zeta0.316.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.113_zeta0.322.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.612_zeta0.423.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.237_zeta0.31.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.365_zeta0.294.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.607_zeta0.3.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.837_zeta0.418.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.623_zeta0.426.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.595_zeta0.303.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.502_zeta0.273.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.553_zeta0.422.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.12_zeta0.308.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.335_zeta0.397.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.308_zeta0.454.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.413_zeta0.411.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.28_zeta0.568.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.968_zeta0.292.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.132_zeta0.312.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.708_zeta0.382.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.14_zeta0.474.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.483_zeta0.388.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.423_zeta0.29.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.813_zeta0.402.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.07_zeta0.309.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.367_zeta0.48.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.39_zeta0.41.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.377_zeta0.296.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.452_zeta0.522.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.693_zeta0.406.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.755_zeta0.428.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.408_zeta0.532.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.673_zeta0.298.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.86_zeta0.394.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.373_zeta0.403.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.047_zeta0.412.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.938_zeta0.302.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.658_zeta0.429.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.505_zeta0.306.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.953_zeta0.304.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.985_zeta0.282.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.767_zeta0.385.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.16_zeta0.391.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.19_zeta0.42.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.735_zeta0.27.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.257_zeta0.434.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.565_zeta0.414.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.887_zeta0.291.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.412_zeta0.399.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.187_zeta0.562.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.09_zeta0.58.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.277_zeta0.475.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.618_zeta0.274.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.822_zeta0.547.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.472_zeta0.405.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.198_zeta0.516.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.067_zeta0.484.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.183_zeta0.453.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.32_zeta0.508.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.405_zeta0.4.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.05_zeta0.285.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.892_zeta0.297.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.833_zeta0.441.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.323_zeta0.52.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.055_zeta0.592.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.58_zeta0.459.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.918_zeta0.288.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.973_zeta0.585.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.962_zeta0.253.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.44_zeta0.267.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.65_zeta0.448.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.875_zeta0.238.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.012_zeta0.246.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.027_zeta0.271.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.717_zeta0.446.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.265_zeta0.501.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.195_zeta0.525.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.552_zeta0.258.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.167_zeta0.279.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.848_zeta0.265.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.082_zeta0.22.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.023_zeta0.195.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.3_zeta0.276.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.093_zeta0.498.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.95_zeta0.546.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.23_zeta0.552.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.26_zeta0.261.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.148_zeta0.255.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.143_zeta0.28.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.435_zeta0.44.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.727_zeta0.192.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.493_zeta0.264.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.942_zeta0.24.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.758_zeta0.268.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.525_zeta0.588.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.577_zeta0.416.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.245_zeta0.529.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.7_zeta0.43.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.588_zeta0.462.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.353_zeta0.447.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.447_zeta0.256.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.685_zeta0.243.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.542_zeta0.442.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.085_zeta0.589.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.635_zeta0.438.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.697_zeta0.225.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.895_zeta0.259.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.743_zeta0.45.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.035_zeta0.519.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.448_zeta0.534.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.91_zeta0.226.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.603_zeta0.471.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.062_zeta0.182.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.997_zeta0.511.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.292_zeta0.19.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.102_zeta0.544.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.175_zeta0.528.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.425_zeta0.558.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.747_zeta0.212.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.49_zeta0.168.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.388_zeta0.231.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.46_zeta0.505.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.74_zeta0.523.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.338_zeta0.598.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.382_zeta0.237.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.272_zeta0.483.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.073_zeta0.236.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.003_zeta0.234.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.828_zeta0.432.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.507_zeta0.597.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.845_zeta0.456.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.692_zeta0.244.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.152_zeta0.262.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.297_zeta0.436.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.575_zeta0.206.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.47_zeta0.25.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.315_zeta0.466.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.778_zeta0.49.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.342_zeta0.21.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.915_zeta0.507.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.787_zeta0.468.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.253_zeta0.249.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.043_zeta0.556.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.517_zeta0.15.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.432_zeta0.537.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.957_zeta0.277.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.242_zeta0.591.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.825_zeta0.535.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.318_zeta0.229.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.467_zeta0.538.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.25_zeta0.486.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.572_zeta0.465.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.385_zeta0.513.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.53_zeta0.573.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.668_zeta0.469.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.81_zeta0.481.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.078_zeta0.452.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.793_zeta0.158.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.77_zeta0.172.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.898_zeta0.495.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.528_zeta0.163.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.032_zeta0.555.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.33_zeta0.223.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.207_zeta0.574.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.568_zeta0.492.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.665_zeta0.207.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.178_zeta0.208.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.775_zeta0.472.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.393_zeta0.553.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.592_zeta0.222.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.545_zeta0.583.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.4_zeta0.183.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.657_zeta0.517.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.038_zeta0.496.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.327_zeta0.202.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.458_zeta0.169.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.172_zeta0.586.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.738_zeta0.217.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.598_zeta0.541.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.98_zeta0.184.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.347_zeta0.577.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.79_zeta0.478.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.268_zeta0.178.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.54_zeta0.214.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.883_zeta0.51.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.225_zeta0.502.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.715_zeta0.189.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.988_zeta0.216.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.653_zeta0.186.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.798_zeta0.567.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.097_zeta0.228.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.922_zeta0.504.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.163_zeta0.204.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.008_zeta0.248.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.965_zeta0.201.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.522_zeta0.582.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.362_zeta0.526.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.647_zeta0.477.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.233_zeta0.57.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.61_zeta0.561.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.537_zeta0.514.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.548_zeta0.559.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.945_zeta0.196.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.51_zeta0.489.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.705_zeta0.549.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.307_zeta0.176.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.058_zeta0.199.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.402_zeta0.576.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2_zeta0.188.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.02_zeta0.55.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.213_zeta0.232.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.752_zeta0.54.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.332_zeta0.493.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.303_zeta0.242.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.37_zeta0.564.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi1.288_zeta0.579.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.622_zeta0.159.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.723_zeta0.174.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.817_zeta0.219.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.397_zeta0.171.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.88_zeta0.595.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi3.703_zeta0.194.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.128_zeta0.594.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.933_zeta0.162.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.688_zeta0.177.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi2.513_zeta0.18.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.763_zeta0.487.rda"
"0","./modsDDExpT45N300A0-1AS10K0.1//datGen_xi0.927_zeta0.531.rda"
